NAME,OVERALL_PICK,PLAYER_ID
Pervis Ellison,1,442
Danny Ferry,2,198
Sean Elliott,3,251
Glen Rice,4,779
J.R. Reid,5,462
Stacey King,6,351
George McCloud,7,45
Randy White,8,1839
Tom Hammonds,9,67
Pooh Richardson,10,71
Nick Anderson,11,98
Mookie Blaylock,12,302
Michael Smith,13,63
Tim Hardaway,14,896
Todd Lichti,15,77387
Dana Barros,16,344
Shawn Kemp,17,431
B.J. Armstrong,18,769
Kenny Payne,19,77822
Jeff Sanders,20,1874
Blue Edwards,21,898
Byron Irvin,22,77096
Roy Marble,23,77460
Anthony Cook,24,76433
John Morton,25,1972
Vlade Divac,26,124
Kenny Battle,27,76123
Sherman Douglas,28,428
Dyron Nix,29,77720
Frank Kornet,30,77301
Jeff Martin,31,77474
Stanley Brundy,32,76288
Jay Edwards,33,76643
Gary Leonard,34,77370
Pat Durham,35,1090
Clifford Robinson,36,361
Michael Ansley,37,76050
Doug West,38,28
Ed Horton,39,77060
Dino Radja,40,129
Doug Roth,41,78021
Chucky Brown,43,359
Scott Haffner,45,76911
Ricky Blanton,46,76184
Haywoode Workman,49,906
Brian Quinnett,50,77893
Mike Morrison,51,77649
Greg Grant,52,285
Derrick Coleman,1,934
Gary Payton,2,56
Mahmoud Abdul-Rauf,3,51
Dennis Scott,4,192
Kendall Gill,5,383
Felton Spencer,6,280
Lionel Simmons,7,1489
Bo Kimble,8,77260
Willie Burton,9,416
Rumeal Robinson,10,716
Tyrone Hill,11,238
Alec Kessler,12,77251
Loy Vaught,13,919
Travis Mays,14,77496
Dave Jamerson,15,77114
Terry Mills,16,371
Jerrod Mustaf,17,1054
Duane Causwell,18,190
Dee Brown,19,244
Gerald Glass,20,76821
Jayson Williams,21,420
Tate George,22,76801
Anthony Bonner,23,41
Dwayne Schintzius,24,368
Alaa Abdelnaby,25,76001
Lance Blanks,26,76183
Elden Campbell,27,922
Les Jepsen,28,77129
Carl Herrera,30,61
Negele Knight,31,1861
Brian Oliver,32,1680
Walter Palmer,33,77794
Kevin Pritchard,34,340
Greg Foster,35,323
Trevor Wilson,36,1027
A.J. English,37,76672
Jud Buechler,38,146
Steve Scheffler,39,88
Bimbo Coles,40,902
Marcus Liberty,42,77386
Tony Massenburg,43,763
Steve Henson,44,1667
Antonio Davis,45,213
Kenny Williams,46,78555
Derek Strong,47,400
Cedric Ceballos,48,76
Tony Smith,51,380
Stefano Rusconi,52,474
Sean Higgins,54,925
Larry Johnson,1,913
Kenny Anderson,2,72
Billy Owens,3,182
Dikembe Mutombo,4,87
Doug Smith,6,475
Luc Longley,7,26
Mark Macon,8,1855
Stacey Augmon,9,278
Bison Dele,10,183
Terrell Brandon,11,210
Greg Anthony,12,21
Dale Davis,13,905
Rich King,14,1101
Anthony Avent,15,138
Chris Gatling,16,423
Victor Alexander,17,2349
Kevin Brooks,18,76265
LaBradford Smith,19,78194
John Turner,20,1819
Eric Murdock,21,785
LeRon Ellis,22,1034
Stanley Roberts,23,914
Rick Fox,24,296
Mark Randall,26,1821
Pete Chilcutt,27,432
Kevin Lynch,28,77426
Rodney Monroe,30,77628
Randy Brown,31,753
Chad Gallagher,32,76772
Donald Hodge,33,1106
Myron Brown,34,76277
Mike Iuzzolino,35,77098
Chris Corchiani,36,76450
Elliot Perry,37,386
Jimmy Oliver,39,1429
Doug Overton,40,77
Sean Green,41,76875
Lamont Strothers,43,78273
Bobby Phills,45,184
Richard Dumas,46,30
Greg Sutton,49,357
Anthony Jones,52,77173
Shaquille O'Neal,1,406
Alonzo Mourning,2,297
Christian Laettner,3,363
Jim Jackson,4,754
LaPhonso Ellis,5,111
Tom Gugliotta,6,339
Walt Williams,7,1005
Todd Day,8,103
Adam Keefe,10,228
Robert Horry,11,109
Harold Miner,12,114
Bryant Stith,13,179
Malik Sealy,14,907
Anthony Peeler,15,324
Randy Woods,16,1010
Doug Christie,17,57
Tracy Murray,18,145
Don MacLean,19,931
Hubert Davis,20,93
Jon Barry,21,468
Oliver Miller,22,932
Lee Mayberry,23,195
Latrell Sprewell,24,84
Elmore Spencer,25,771
Dave Johnson,26,77138
Byron Houston,27,780
Marlon Maxey,28,77486
P.J. Brown,29,136
Sean Rooks,30,399
Reggie Smith,31,78201
Brent Price,32,85
Corey Williams,33,101258
Chris Smith,34,1814
Tony Bennett,35,76148
Duane Cooper,36,1030
Isaiah Morris,37,77647
Elmer Bennett,38,1120
Litterial Green,39,1036
Popeye Jones,41,461
Matt Geiger,42,761
Chris King,45,12
Robert Werdann,46,438
Darren Morningstar,47,77644
Brian Davis,48,76517
Ron Ellis,49,1034
Matt Fish,50,900
Matt Steigenga,52,1099
Chris Webber,1,185
Shawn Bradley,2,762
Anfernee Hardaway,3,358
Jamal Mashburn,4,469
Isaiah Rider,5,375
Calbert Cheaney,6,384
Bobby Hurley,7,310
Vin Baker,8,452
Rodney Rogers,9,915
Lindsey Hunter,10,283
Allan Houston,11,275
George Lynch,12,248
Terry Dehere,13,143
Scott Haskin,14,321
Doug Edwards,15,346
Rex Walters,16,777
Greg Graham,17,37
Luther Wright,18,1007
Acie Earl,19,768
Scott Burrell,20,197
James Robinson,21,381
Chris Mills,22,168
Ervin Johnson,23,911
Sam Cassell,24,208
Corie Blount,25,916
Geert Hammink,26,903
Malcolm Mackey,27,1635
Lucious Harris,28,446
Evers Burns,31,76308
Alphonso Ford,32,76732
Eric Riley,33,35
Darnell Mee,34,1577
Ed Stokes,35,1055
Nick Van Exel,37,89
Adonis Jordan,42,1817
Josh Grant,43,76852
Bryon Russell,45,935
Chris Whitney,47,43
Kevin Thompson,48,78329
Mike Peplowski,52,46
Glenn Robinson,1,299
Jason Kidd,2,467
Grant Hill,3,255
Donyell Marshall,4,923
Juwan Howard,5,436
Sharone Wright,6,412
Lamond Murray,7,441
Brian Grant,8,258
Eric Montross,9,376
Eddie Jones,10,224
Carlos Rogers,11,435
Khalid Reeves,12,234
Jalen Rose,13,147
Yinka Dare,14,212
Eric Piatkowski,15,15
Clifford Rozier,16,32
Aaron McKie,17,243
Eric Mobley,18,211
Tony Dumas,19,434
B.J. Tyler,20,189
Dickey Simpkins,21,54
Bill Curley,22,223
Wesley Person,23,445
Monty Williams,24,42
Greg Minor,25,65
Charlie Ward,26,369
Brooks Thompson,27,240
Antonio Lang,29,226
Howard Eisley,30,458
Jim McIlvaine,32,29
Derrick Alston,33,308
Gaylon Nickerson,34,1093
Michael Smith,35,63
Dontonio Wingfield,37,112
Darrin Hancock,38,241
Anthony Miller,39,292
Jeff Webster,40,1067
Shawnelle Scott,43,1035
Dwayne Morton,45,132
Voshon Lenard,46,702
Jamie Watson,47,320
Charles Claxton,50,1127
Lawrence Funderburke,51,1444
Anthony Goldwire,52,924
Joe Smith,1,693
Antonio McDyess,2,686
Jerry Stackhouse,3,711
Rasheed Wallace,4,739
Kevin Garnett,5,708
Bryant Reeves,6,735
Damon Stoudamire,7,757
Shawn Respert,8,704
Ed O'Bannon,9,709
Kurt Thomas,10,703
Gary Trent,11,718
Cherokee Parks,12,685
Corliss Williamson,13,722
Eric Williams,14,677
Brent Barry,15,699
Alan Henderson,16,673
Bob Sura,17,682
Theo Ratliff,18,689
Randolph Childress,19,719
Jason Caffey,20,679
Michael Finley,21,714
Travis Best,23,696
Loren Meyer,24,684
David Vaughn,25,710
Sherell Ford,26,726
Mario Bennett,27,712
Greg Ostertag,28,731
Cory Alexander,29,724
Lou Roe,30,691
Terrence Rencher,32,720
Junior Burrough,33,675
Andrew DeClercq,34,692
Jimmy King,35,728
Lawrence Moten,36,734
Frankie King,37,701
Donny Marshall,39,681
Dwayne Whitfield,40,730
Donnie Boyce,42,671
Eric Snow,43,727
Troy Brown,45,1628972
Tyus Edney,47,721
Mark Davis,48,707
Jerome Allen,49,706
Martin Lewis,50,729
Fred Hoiberg,52,697
Michael McDonald,55,1075
Chris Carr,56,713
Cuonzo Martin,57,733
Don Reid,58,690
Allen Iverson,1,947
Marcus Camby,2,948
Shareef Abdur-Rahim,3,949
Stephon Marbury,4,950
Ray Allen,5,951
Antoine Walker,6,952
Lorenzen Wright,7,953
Kerry Kittles,8,954
Samaki Walker,9,955
Erick Dampier,10,956
Todd Fuller,11,957
Vitaly Potapenko,12,958
Kobe Bryant,13,977
Steve Nash,15,959
Tony Delk,16,960
Jermaine O'Neal,17,979
John Wallace,18,961
Walter McCarty,19,962
Zydrunas Ilgauskas,20,980
Dontae' Jones,21,963
Roy Rogers,22,964
Efthimios Rentzias,23,981
Derek Fisher,24,965
Jerome Williams,26,966
Brian Evans,27,967
Priest Lauderdale,28,968
Travis Knight,29,969
Othella Harrington,30,970
Mark Hendrickson,31,971
Moochie Norris,33,983
Jeff McInnis,37,976
Steve Hamer,38,984
Marcus Mann,40,986
Jason Sasser,41,987
Randy Livingston,42,988
Ben Davis,43,989
Malik Rose,44,990
Marcus Brown,46,992
Ron Riley,47,77964
Jamie Feick,48,994
Amal McCaskill,49,1043
Chris Robinson,51,997
Mark Pope,52,998
Jeff Nordgaard,53,999
Shandon Anderson,54,1000
Reggie Geary,56,1002
Drew Barry,57,1003
Tim Duncan,1,1495
Keith Van Horn,2,1496
Chauncey Billups,3,1497
Antonio Daniels,4,1498
Tony Battie,5,1499
Ron Mercer,6,1500
Tim Thomas,7,1501
Adonal Foyle,8,1502
Tracy McGrady,9,1503
Danny Fortson,10,1504
Tariq Abdul-Wahad,11,1505
Austin Croshere,12,1506
Derek Anderson,13,1507
Maurice Taylor,14,1508
Kelvin Cato,15,1509
Brevin Knight,16,1510
Johnny Taylor,17,1511
Chris Anstey,18,1512
Scot Pollard,19,1513
Paul Grant,20,1514
Anthony Parker,21,1515
Ed Gray,22,1516
Bobby Jackson,23,1517
Rodrick Rhodes,24,1518
John Thomas,25,1519
Charles Smith,26,293
Jacque Vaughn,27,1521
Keith Booth,28,1522
Charles O'Bannon,31,1525
James Cotton,32,1526
Bubba Wells,34,1528
Kebu Stewart,35,1529
James Collins,36,1530
Marc Jackson,37,1531
Jerald Honeycutt,38,1532
Anthony Johnson,39,1533
Jason Lawson,41,1535
Stephen Jackson,42,1536
Cedric Henderson,44,1538
God Shammgod,45,1539
Eric Washington,46,1540
Alvin Williams,47,1541
Predrag Drobnjak,48,1542
Chris Crawford,50,1544
DeJuan Wheat,51,1545
Mark Blount,54,1548
Michael Olowokandi,1,1709
Mike Bibby,2,1710
Raef LaFrentz,3,1711
Antawn Jamison,4,1712
Vince Carter,5,1713
Robert Traylor,6,1714
Jason Williams,7,1715
Larry Hughes,8,1716
Dirk Nowitzki,9,1717
Paul Pierce,10,1718
Bonzi Wells,11,1719
Michael Doleac,12,1720
Keon Clark,13,1721
Michael Dickerson,14,1722
Matt Harpring,15,1723
Bryce Drew,16,1724
Pat Garrity,19,1727
Roshown McLeod,20,1728
Ricky Davis,21,1729
Brian Skinner,22,1730
Tyronn Lue,23,1731
Al Harrington,25,1733
Sam Jacobson,26,1734
Vladimir Stepania,27,1735
Corey Benjamin,28,1736
Nazr Mohammed,29,1737
Ansu Sesay,30,1738
Ruben Patterson,31,1739
Rashard Lewis,32,1740
Jelani McCoy,33,1741
Shammond Williams,34,1742
Jerome James,36,1744
Casey Shaw,37,1745
DeMarco Johnson,38,1746
Rafer Alston,39,1747
Korleone Young,40,1748
Cuttino Mobley,41,1749
Miles Simon,42,1750
Jahidi White,43,1751
Sean Marks,44,1752
Toby Bailey,45,1753
Andrae Patterson,46,1754
Tyson Wheeler,47,1755
Ryan Stack,48,1756
Cory Carr,49,1757
Corey Brewer,51,201147
Derrick Dial,52,1760
Greg Buckner,53,1761
Tremaine Fowlkes,54,1762
Ryan Bowen,55,1763
J.R. Henderson,56,1764
Torraye Braggs,57,1765
Maceo Baston,58,1766
Elton Brand,1,1882
Steve Francis,2,1883
Baron Davis,3,1884
Lamar Odom,4,1885
Jonathan Bender,5,1886
Wally Szczerbiak,6,1887
Richard Hamilton,7,1888
Andre Miller,8,1889
Shawn Marion,9,1890
Jason Terry,10,1891
Trajan Langdon,11,1892
Corey Maggette,13,1894
William Avery,14,1895
Metta World Peace,16,1897
Cal Bowdler,17,1898
James Posey,18,1899
Quincy Lewis,19,1900
Dion Glover,20,1901
Jeff Foster,21,1902
Kenny Thomas,22,1903
Devean George,23,1904
Andrei Kirilenko,24,1905
Tim James,25,1906
Vonteego Cummings,26,1907
Jumaine Jones,27,1908
Scott Padgett,28,1909
Leon Smith,29,1910
John Celestand,30,1911
Michael Ruffin,32,1913
Chris Herren,33,1914
Evan Eschmeyer,34,1915
Calvin Booth,35,1916
Obinna Ekezie,37,1918
Laron Profit,38,1919
A.J. Bramlett,39,1920
Francisco Elson,41,1922
Lee Nailon,43,1924
Ryan Robertson,45,1926
Todd MacCulloch,47,1928
Lari Ketner,49,1930
Rodney Buford,53,1934
Tim Young,56,1937
Kenyon Martin,1,2030
Stromile Swift,2,2031
Darius Miles,3,2032
Marcus Fizer,4,2033
Mike Miller,5,2034
DerMarr Johnson,6,2035
Chris Mihm,7,2036
Jamal Crawford,8,2037
Joel Przybilla,9,2038
Keyon Dooling,10,2039
Etan Thomas,12,2041
Courtney Alexander,13,2042
Mateen Cleaves,14,2043
Jason Collier,15,2044
Desmond Mason,17,2046
Quentin Richardson,18,2047
Jamaal Magloire,19,2048
Speedy Claxton,20,2049
Morris Peterson,21,2050
Donnell Harvey,22,2051
DeShawn Stevenson,23,2052
Jake Tsakalidis,25,2054
Mamadou N'Diaye,26,2055
Erick Barkley,28,2057
Mark Madsen,29,2058
Dan Langhi,31,2061
A.J. Guyton,32,2062
Jake Voskuhl,33,2063
Khalid El-Amin,34,2064
Mike Smith,35,2065
Soumaila Samake,36,2066
Eddie House,37,2067
Lavor Postell,39,2068
Olumide Oyedeji,42,2071
Michael Redd,43,2072
Brian Cardinal,44,2073
Jabari Smith,45,2074
Jason Hart,49,2078
Kaniel Dickens,50,2079
Ernest Brown,52,2081
Dan McClintock,53,2082
Chris Porter,55,2084
Kwame Brown,1,2198
Tyson Chandler,2,2199
Pau Gasol,3,2200
Eddy Curry,4,2201
Jason Richardson,5,2202
Shane Battier,6,2203
Eddie Griffin,7,2204
DeSagana Diop,8,2205
Rodney White,9,2206
Joe Johnson,10,2207
Kedrick Brown,11,2208
Richard Jefferson,13,2210
Troy Murphy,14,2211
Steven Hunter,15,2212
Kirk Haston,16,2213
Michael Bradley,17,2214
Jason Collins,18,2215
Zach Randolph,19,2216
Brendan Haywood,20,2217
Joseph Forte,21,2218
Jeryl Sasser,22,2219
Brandon Armstrong,23,2220
Gerald Wallace,25,2222
Samuel Dalembert,26,2223
Jamaal Tinsley,27,2224
Tony Parker,28,2225
Trenton Hassell,30,2239
Gilbert Arenas,31,2240
Omar Cook,32,2241
Will Solomon,33,2226
Terence Morris,34,2242
Brian Scalabrine,35,2243
Jeff Trepagnier,36,2244
Damone Brown,37,2245
Mehmet Okur,38,2246
Earl Watson,40,2248
Jamison Brewer,41,2249
Bobby Simmons,42,2250
Sean Lampley,45,2253
Loren Woods,46,2254
Antonis Fotsis,48,2238
Ken Johnson,49,2256
Ruben Boumtje-Boumtje,50,2257
Alton Ford,51,2228
Jarron Collins,53,2260
Kenny Satterfield,54,2261
Alvin Jones,57,2264
Yao Ming,1,2397
Jay Williams,2,2398
Mike Dunleavy,3,2399
Drew Gooden,4,2400
Nikoloz Tskitishvili,5,2401
Dajuan Wagner,6,2402
Chris Wilcox,8,2404
Amar'e Stoudemire,9,2405
Caron Butler,10,2406
Jared Jeffries,11,2407
Melvin Ely,12,2408
Marcus Haislip,13,2409
Fred Jones,14,2410
Juan Dixon,17,2413
Curtis Borchardt,18,2414
Ryan Humphrey,19,2415
Kareem Rush,20,2416
Qyntel Woods,21,2417
Casey Jacobsen,22,2418
Tayshaun Prince,23,2419
Frank Williams,25,2421
John Salmons,26,2422
Chris Jefferies,27,2423
Dan Dickau,28,2424
Roger Mason,31,2427
Robert Archibald,32,2425
Vincent Yarbrough,33,2428
Dan Gadzuric,34,2429
Carlos Boozer,35,2430
David Andersen,37,2431
Tito Maddox,38,2432
Juan Carlos Navarro,40,2434
Mario Kasun,41,2435
Lonny Baxter,44,2437
Matt Barnes,46,2440
Jamal Sampson,47,2441
Chris Owens,48,2442
Darius Songaila,50,2443
Rasual Butler,53,2446
Tamar Slay,54,2447
Luis Scola,56,2449
Randy Holcomb,57,2450
Corsley Edwards,58,2451
LeBron James,1,2544
Carmelo Anthony,3,2546
Chris Bosh,4,2547
Dwyane Wade,5,2548
Chris Kaman,6,2549
Kirk Hinrich,7,2550
T.J. Ford,8,2551
Jarvis Hayes,10,2553
Nick Collison,12,2555
Marcus Banks,13,2556
Luke Ridnour,14,2557
Reece Gaines,15,2558
Troy Bell,16,2559
David West,18,2561
Dahntay Jones,20,2563
Boris Diaw,21,2564
Travis Outlaw,23,2566
Brian Cook,24,2567
Carlos Delfino,25,2568
Ndudi Ebi,26,2569
Kendrick Perkins,27,2570
Leandro Barbosa,28,2571
Josh Howard,29,2572
Maciej Lampe,30,2573
Jason Kapono,31,2574
Luke Walton,32,2575
Jerome Beasley,33,2602
Travis Hansen,37,2580
Steve Blake,38,2581
Derrick Zimmerman,40,2583
Willie Green,41,2584
Zaza Pachulia,42,2585
Keith Bogans,43,2586
Matt Bonner,45,2588
Mo Williams,47,2590
James Lang,48,2591
James Jones,49,2592
Kyle Korver,51,2594
Brandon Hunter,56,2599
Andreas Glyniadakis,58,2601
Dwight Howard,1,2730
Emeka Okafor,2,2731
Ben Gordon,3,2732
Shaun Livingston,4,2733
Devin Harris,5,2734
Josh Childress,6,2735
Luol Deng,7,2736
Andre Iguodala,9,2738
Luke Jackson,10,2739
Robert Swift,12,2741
Sebastian Telfair,13,2742
Kris Humphries,14,2743
Al Jefferson,15,2744
Kirk Snyder,16,2745
Josh Smith,17,2746
Dorell Wright,19,2748
Jameer Nelson,20,2749
Pavel Podkolzin,21,2750
Viktor Khryapa,22,2751
Sergei Monia,23,2752
Delonte West,24,2753
Tony Allen,25,2754
Kevin Martin,26,2755
Beno Udrih,28,2757
David Harrison,29,2758
Jackson Vroman,31,2761
Peter John Ramos,32,2762
Lionel Chalmers,33,2763
Donta Smith,34,2764
Andre Emmett,35,2765
Antonio Burks,36,2766
Royal Ivey,37,2767
Chris Duhon,38,2768
Justin Reed,40,2770
Trevor Ariza,43,2772
Bernard Robinson,45,2774
Ha Seung-Jin,46,2775
Pape Sow,47,2776
Vassilis Spanoulis,50,2779
Matt Freije,53,2782
Luis Flores,55,2784
Andrew Bogut,1,101106
Marvin Williams,2,101107
Deron Williams,3,101114
Chris Paul,4,101108
Raymond Felton,5,101109
Martell Webster,6,101110
Charlie Villanueva,7,101111
Channing Frye,8,101112
Ike Diogu,9,101113
Andrew Bynum,10,101115
Yaroslav Korolev,12,101117
Sean May,13,101118
Rashad McCants,14,101119
Antoine Wright,15,101120
Joey Graham,16,101121
Danny Granger,17,101122
Gerald Green,18,101123
Hakim Warrick,19,101124
Julius Hodge,20,101125
Nate Robinson,21,101126
Jarrett Jack,22,101127
Luther Head,24,101129
Johan Petro,25,101130
Jason Maxiell,26,101131
Linas Kleiza,27,101132
Ian Mahinmi,28,101133
Wayne Simien,29,101134
David Lee,30,101135
Salim Stoudamire,31,101136
Daniel Ewing,32,101137
Brandon Bass,33,101138
Ersan Ä°lyasova,36,101141
Ronny Turiaf,37,101142
Travis Diener,38,101143
Von Wafer,39,101144
Monta Ellis,40,101145
Chris Taft,42,101147
Lou Williams,45,101150
Bracey Wright,47,101152
Andray Blatche,49,101154
Ryan Gomes,50,101155
Robert Whaley,51,101156
Orien Greene,53,101158
Dijon Thompson,54,101159
Lawrence Roberts,55,101160
Amir Johnson,56,101161
Marcin Gortat,57,101162
Alex Acker,60,101165
Andrea Bargnani,1,200745
LaMarcus Aldridge,2,200746
Adam Morrison,3,200747
Tyrus Thomas,4,200748
Shelden Williams,5,200749
Brandon Roy,6,200750
Randy Foye,7,200751
Rudy Gay,8,200752
Patrick O'Bryant,9,200753
Mouhamed Sene,10,200754
Hilton Armstrong,12,200756
Thabo Sefolosha,13,200757
Ronnie Brewer,14,200758
Cedric Simmons,15,200759
Rodney Carney,16,200760
Shawne Williams,17,200761
Oleksiy Pecherov,18,200762
Quincy Douby,19,200763
Renaldo Balkman,20,200764
Rajon Rondo,21,200765
Marcus Williams,22,200766
Josh Boone,23,200767
Kyle Lowry,24,200768
Shannon Brown,25,200769
Jordan Farmar,26,200770
Maurice Ager,28,200772
Mardy Collins,29,200776
Joel Freeland,30,200777
James White,31,200778
Steve Novak,32,200779
Solomon Jones,33,200780
Paul Davis,34,200781
P.J. Tucker,35,200782
Craig Smith,36,200783
Bobby Jones,37,77193
David Noel,39,200786
James Augustine,41,200788
Daniel Gibson,42,200789
Marcus Vinicius,43,200790
Alexander Johnson,45,200792
Dee Brown,46,244
Paul Millsap,47,200794
Leon Powe,49,200796
Ryan Hollins,50,200797
Cheikh Samb,51,200798
Hassan Adams,54,200801
Damir Markota,59,200806
Will Blalock,60,200807
Greg Oden,1,201141
Kevin Durant,2,201142
Al Horford,3,201143
Mike Conley,4,201144
Jeff Green,5,201145
Yi Jianlian,6,201146
Corey Brewer,7,201147
Brandan Wright,8,201148
Joakim Noah,9,201149
Spencer Hawes,10,201150
Acie Law,11,201151
Thaddeus Young,12,201152
Julian Wright,13,201153
Al Thornton,14,201154
Rodney Stuckey,15,201155
Nick Young,16,201156
Sean Williams,17,201157
Marco Belinelli,18,201158
Javaris Crittenton,19,201159
Jason Smith,20,201160
Daequan Cook,21,201161
Jared Dudley,22,201162
Wilson Chandler,23,201163
Morris Almond,25,201165
Aaron Brooks,26,201166
Arron Afflalo,27,201167
Tiago Splitter,28,201168
Alando Tucker,29,201169
Carl Landry,31,201171
Gabe Pruitt,32,201172
Marcus Williams,33,200766
Nick Fazekas,34,201174
Glen Davis,35,201175
Jermareo Davidson,36,201176
Josh McRoberts,37,201177
Kyrylo Fesenko,38,201178
Sun Yue,40,201180
Chris Richard,41,201181
Derrick Byars,42,201182
Dominic McGuire,47,201187
Marc Gasol,48,201188
Aaron Gray,49,201189
JamesOn Curry,51,201191
Taurean Green,52,201192
Demetris Nichols,53,201193
Herbert Hill,55,201195
Ramon Sessions,56,201196
Derrick Rose,1,201565
Michael Beasley,2,201563
O.J. Mayo,3,201564
Russell Westbrook,4,201566
Kevin Love,5,201567
Danilo Gallinari,6,201568
Eric Gordon,7,201569
Joe Alexander,8,201570
D.J. Augustin,9,201571
Brook Lopez,10,201572
Jerryd Bayless,11,201573
Jason Thompson,12,201574
Brandon Rush,13,201575
Anthony Randolph,14,201576
Robin Lopez,15,201577
Marreese Speights,16,201578
Roy Hibbert,17,201579
JaVale McGee,18,201580
Ryan Anderson,21,201583
Courtney Lee,22,201584
Kosta Koufos,23,201585
Serge Ibaka,24,201586
Nicolas Batum,25,201587
George Hill,26,201588
Darrell Arthur,27,201589
J.R. Giddens,30,201592
Walter Sharpe,32,201594
Joey Dorsey,33,201595
